===== llms.txt :: https://www.tidio.com/llms.txt
--- SIGNALS ---
title: 
meta_description: 
og_description: 
og_site_name: 
h1: 
h2: 
jsonld_org: []
--- TEXT ---
﻿# Tidio
> Tidio is a customer support software suite comprising live chat, chatbot, AI chatbot (AI agent), help desk, and ticketing features. Tidio integrates with websites, ecommerce platforms (such as Shopify and WooCommerce), communications channels (such as Facebook Messenger, Instagram, and WhatsApp), and other tools to provide automated, enhanced customer service.
Learn more about the Tidio customer service platform:
## About Tidio
- [Tidio Homepage](https://www.tidio.com/)
- [About Tidio](https://www.tidio.com/about/): Learn about Tidio, the B2B SaaS company behind customer service software.
 - [About Lyro](https://www.tidio.com/blog/lyro-conversational-ai/): Meet Lyro, the AI agent for customer service
- [Tidio Pricing](https://www.tidio.com/pricing/): See how much Tidio costs.
 - [Tidio Premium Plans](https://www.tidio.com/tidio-premium/): Find out more about Tidio Premium.
## Access
- [Log In](https://www.tidio.com/panel/login): Log into your Tidio account.
- [Sign Up](https://www.tidio.com/panel/register): Register a new Tidio account.
## Demos
- [Lyro AI Agent Playground](https://www.tidio.com/ai-agent/playground/): Experience Lyro, Tidio’s AI agent in action.
- [Watch Tidio Demo](https://www.tidio.com/watch-demo/): Watch a video demo of Tidio.
## Tidio Comparisons
- [Tidio vs. Gorgias](https://www.tidio.com/vs/gorgias/)
- [Tidio vs. Intercom](https://www.tidio.com/vs/intercom/)
- [Tidio vs. LiveChat](https://www.tidio.com/vs/live-chat/)
- [Tidio vs. Zendesk](https://www.tidio.com/vs/zendesk/)
## Features
- [All Features Overview](https://www.tidio.com/features/)
### Core Features 
- [Lyro](https://www.tidio.com/ai-agent/): AI agent for customer service and conversational AI chatbot
- [Flows](https://www.tidio.com/flows/): Automation and rule-based chatbot builder
- [Help Desk](https://www.tidio.com/help-desk/): Help desk software
- [Live Chat](https://www.tidio.com/live-chat/): Live chat software for websites
- [Ticketing System](https://www.tidio.com/ticketing/)
### Additional Features
- [Analytics Dashboard](https://www.tidio.com/analytics/)
- [Visitors List Tool](https://www.tidio.com/visitors-list/)
### Features by Use Case
- [Tidio for Ecommerce](https://www.tidio.com/industry/ecommerce/)
- [Tidio for Customer Service](https://www.tidio.com/solutions/customer-service/)
- [Tidio for Marketing and Sales](https://www.tidio.com/solutions/marketing-and-sales/)
## Integrations
- [All Integrations](https://www.tidio.com/integrations/): See how Tidio can integrate with your technology stack.
### Channel Integrations
- [Instagram Integration](https://www.tidio.com/integrations/instagram/)
- [Messenger Integration](https://www.tidio.com/integrations/messenger/)
- [WhatsApp Integration](https://www.tidio.com/integrations/whatsapp/)
- [Shared Inbox](https://www.tidio.com/shared-inbox/)
- [Multichannel Communication](https://www.tidio.com/multichannel/)
### Platform Integrations
- [BigCommerce Integration](https://www.tidio.com/integrations/bigcommerce/)
- [Ecwid Integration](https://www.tidio.com/integrations/ecwid/)
- [Shopify Integration](https://www.tidio.com/integrations/shopify/)
- [WordPress Integration](https://www.tidio.com/integrations/wordpress/)
- [PrestaShop Integration](https://www.tidio.com/integrations/prestashop/)
- [Shopware Integration](https://www.tidio.com/integrations/shopware/)
- [Squarespace Integration](https://www.tidio.com/integrations/squarespace/)
- [Weebly Integration](https://www.tidio.com/integrations/weebly/)
- [Wix Integration](https://www.tidio.com/integrations/wix/)
## Pricing
| Plan | Description | Price |
| --- | --- | --- |
| Free | For solo entrepreneurs. | 0 USD/mo. |
| Starter | Ideal for small businesses focused on enhancing customer satisfaction via live chat support. | 24.17 USD/mo. |
| Growth | Ideal for teams of all sizes prioritizing customer service as their competitive advantage. | Starts at 49.17 USD/mo. |
| Plus | For businesses requiring better limits, additional integrations, advanced features, and premium support. | Starts at 749 USD/mo. |
| Premium | For more complex businesses. | Starts at 2999 USD/mo. |
| Feature Category | Feature | Free | Starter | Growth | Plus | Premium |
| Integrations | Adobe Commerce | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Agile CRM | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Brevo | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Drupal | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Ecwid | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Google Analytics (GA4) | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Google Tag Manager | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | HubSpot | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Jimdo | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Joomla | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Judge.me | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Klaviyo | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Mailchimp | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | MailerLite | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Omnisend | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | OpenAPI | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | OpenCart | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Pipedrive | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | PrestaShop | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Salesforce | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | SendInBlue | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Shift4Shop | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Shopify | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Shopware | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Site123 | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Squarespace | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Webydo | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Weebly | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Wix | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | WooCommerce | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | WordPress | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Zapier | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Zendesk | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Zendesk Sell | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Zoho CRM | ✓ | ✓ | ✓ | ✓ | ✓ |
| Integrations | Custom integrations | ✗ | ✗ | ✗ | ✗ | ✓ |
| Apps | Desktop app | ✓ | ✓ | ✓ | ✓ | ✓ |
| Apps | Mobile app | ✓ | ✓ | ✓ | ✓ | ✓ |
| Services | Support over email | ✓ | ✓ | ✓ | ✓ | ✓ |
| Services | Support over live chat | ✗ | ✓ | ✓ | ✓ | ✓ |
| Services | Flows building & strategy assistance | ✗ | ✗ | ✗ | ✓ | ✓ |
| Services | Dedicated Success Manager | ✗ | ✗ | ✗ | ✓ | ✓ |
| Services | Training sessions | ✗ | ✗ | ✗ | ✓ | ✓ |
| Services | Account reviews | ✗ | ✗ | ✗ | ✓ | ✓ |
| Services | Priority Service + Premium Support | ✗ | ✗ | ✗ | ✗ | ✓ |
| Services | Super admin role | ✗ | ✗ | ✗ | ✗ | ✓ |
| Services | Analysis & monitoring | ✗ | ✗ | ✗ | ✗ | ✓ |
| Services | Lyro as a managed service | ✗ | ✗ | ✗ | ✗ | ✓ |
| Customization | Widget customization | ✓ | ✓ | ✓ | ✓ | ✓ |
| Customization | No Tidio branding | ✗ | ✗ | Add-on (16.67 USD/mo.) | ✓ | ✓ |
| Customization | Custom branding | ✗ | ✗ | ✗ | ✓ | ✓ |
### "Lyro AI conversations" upgrade
| Conversations | Price (USD/mo.) |
| ------------- | ---------------- |
| 50 | 32.50 |
| 100 | 62.50 |
| 150 | 91.67 |
| 200 | 116.67 |
| 300 | 175.00 |
### "Visitors reached with Flows" upgrade
| Visitors Reached | Price (USD/mo.) |
| ---------------- | ---------------- |
| 2,000 | 24.17 |
| 3,000 | 32.50 |
| 5,000 | 40.83 |
| 10,000 | 57.50 |
| 15,000 | 70.83 |
| 20,000 | 82.50 |
| 30,000 | 99.17 |
| 40,000 | 115.83 |
| 50,000 | 140.83 |
| 75,000 | 199.17 |
| 100,000 | 249.17 |
## Resources
- [Tidio Blog](https://www.tidio.com/blog/)
- [Resources](https://www.tidio.com/resources/)
- [ROI and Automation Calculators](https://www.tidio.com/resources/calculators/)
- [Flow Builder Calculator](https://www.tidio.com/resources/calculators/flows/)
- [Tidio ROI Calculator](https://roi-calculator.tidio.com/)
- [Case Studies](https://www.tidio.com/customers/)
- [Ebooks](https://www.tidio.com/resources/ebooks/)
## Contact
- [Contact](https://www.tidio.com/contact/): Get in touch with Tidio and its support team.
- [Contact Sales](https://www.tidio.com/contact-sales/): Book a demo and talk to sales.
## Help
- [Help Center](https://help.tidio.com/hc/en-us): Help articles and frequently asked questions.
- [Tidio Academy](https://academy.tidio.com/): Courses on Tidio and customer support.
- [Resources for Developers](https://academy.tidio.com/): API, SDK, and other documentation.
## Partnerships
- [Affiliate Program](https://www.tidio.com/partners/affiliate/)
- [Referral Program](https://www.tidio.com/partner-referral/)
- [Partner Program](https://www.tidio.com/partners/)
## Legal
- [Privacy Policy](https://www.tidio.com/privacy-policy/)
- [Security Policy](https://www.tidio.com/security-policy/)
- [Security Practices](https://www.tidio.com/security/)
- [Terms of Service](https://www.tidio.com/terms/)

===== homepage :: https://www.tidio.com/
--- SIGNALS ---
title: AI Customer Service Agent, Customer Support Software | Tidio
meta_description: Scale customer service without losing the human touch. Align a trustworthy AI agent with live chat and helpdesk tools, trusted by 300k+ businesses worldwide
og_description: Scale customer service without losing the human touch. Align a trustworthy AI agent with live chat and helpdesk tools, trusted by 300k+ businesses worldwide
og_site_name: Tidio
h1: .css-1uk1gs8{margin:0;}More automation, less "I hate your support"
h2: A complete service platform, built for human and AI alignment | ... you’d never risk AI damaging customer trust. | Trusted by brands that refuse to compromise on customer experience | ... you don’t want to replace your real team with robots. | ... your current AI agent disappoints customers and your team | One platform. Endless ways to improve customer service. | Elevate your support in three steps | How integrations should be | Join the new standard in customer service
jsonld_org: [{"@type": "Organization", "@id": "https://www.tidio.com/#organization", "name": "Tidio", "url": "https://www.tidio.com/", "logo": {"@type": "ImageObject", "inLanguage": "en-US", "@id": "https://www.tidio.com/#/schema/logo/image/", "url": "https://www.tidio.com/wp-content/uploads/tidio-logo-square.png", "contentUrl": "https://www.tidio.com/wp-content/uploads/tidio-logo-square.png", "width": 696, "height": 696, "caption": "Tidio"}, "image": {"@id": "https://www.tidio.com/#/schema/logo/image/"}, "sameAs": ["https://www.facebook.com/TidioCX/", "https://x.com/tidiocx", "https://www.youtube.com/channel/UCwAHN3_OptyMS_us7oxciqQ", "https://www.instagram.com/tidiocx/", "https://www.linkedin.com/company/tidio-ltd/", "https://play.google.com/store/apps/details?id=com.tidiochat.app", "https://apps.apple.com/us/app/tidio/id916822567", "https://www.g2.com/products/tidio/reviews", "https://www.capterra.com/p/144040/Tidio-Chat/", "https://www.producthunt.com/products/tidio-2", "https://www.trustpilot.com/review/www.tidio.com", "https://wordpress.org/plugins/tidio-live-chat/", "https://wordpress.com/plugins/tidio-live-chat", "https://apps.shopify.com/tidio-chat", "https://www.wikidata.org/wiki/Q133079799", "https://www.google.com/search?kgmid=/g/11hds3thy3", "https://www.google.com/search?kgmid=/g/11gxm8q990", "https://www.softwareadvice.com/live-chat/tidio-chat-profile/", "https://www.getapp.com/customer-service-support-software/a/tidio-chat/", "https://www.infotech.com/software-reviews/pro
--- TEXT ---
AI Customer Service Agent, Customer Support Software | Tidio
 
 
 
 
 
 
 
Talk to us
 
Tell us what you need and we'll design an agent around it
arrow_right_alt
 
 
 
 
 
 
 
 
 
EN
 
 
 
 
 
 
Log in
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Tidio
Reply faster to tickets across all channels
 
check
Lyro
arrow_outward
Hire AI to handle customer service
Hubi AI
arrow_outward
Run on-brand marketing with an AI coworker
Tidio Labs
arrow_outward
Get a custom AI solution built by experts
 
 
 
 
Discover out other products
 
 
Tidio
Reply faster to tickets across all channels
check
Lyro
arrow_outward
Hire AI to handle customer service
Hubi AI
arrow_outward
Run on-brand marketing with an AI coworker
Tidio Labs
arrow_outward
Get a custom AI solution built by experts
 
Lyro AI Agent
 
 
 
 
 
 
Lyro AI Agent
 
chevron_right
 
 
 
 
 
 
keyboard_return
See customer story
 
 
 
diamond
Discover Premium Plan
 
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
 
mail
Contact Sales
Product
 
 
chat_bubble
Live Chat
chevron_right
 
 
Lyro AI Agent
 
chevron_right
notification_multiple
Help Desk
chevron_right
family_history
Flows
chevron_right
apps
Integrations
chevron_right
 
 
arrow_outward
See all Tidio features
 
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
 
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
keyboard_return
See customer story
diamond
Discover Premium Plan
Grow faster with done-for-you automation, tailored optimization strategies, and custom limits.
live_tv
Watch Demo
mail
Contact Sales
 
Pricing
Solutions
 
 
 
 
Teams
 
 
support_agent
Customer Service
payments
Marketing & Sales
Industries
shopping_cart
Ecommerce
approval_delegation
Services
auto_stories
Education
account_balance
Finance
computer
SaaS
travel
Travel
Resources
history_edu
Customer Stories
chevron_right
menu_book
Learn
chevron_right
trophy
Compare
chevron_right
support
Help Center
chevron_right
newsmode
Blog
chevron_right
diversity_3
Partner Programs
chevron_right
arrow_outward
See all Resources
 
Contact
See Tidio in action
Contact sales
 
 
 
Start for free
 
Contact sales
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
4.6 (1879+ reviews)
 
 
 
 
More automation, less "I hate your support"
 
 
 
Scale customer service without sacrificing customer trust or authenticity. Whether you want to improve support quality or automate up to 67% of conversations Tidio keeps support fast, reliable, and human.
 
 
 
Start for free
chevron_right
 
No credit card required
 
Contact sales
 
 
 
 
 
 
 
Watch video
play_circle
 
 
 
 
 
Trusted by 300,000+ businesses:
 
 
 
 
 
 
 
A complete service platform, built for human and AI alignment
 
 
 
 
 
 
 
AI agent that customers actually love
 
 
Train Lyro AI Agent on verified data sources to make sure all his responses are reliable and helpful. Get actionable suggestions what should be improved to increase Lyro CSAT and effectiveness.
 
 
More about Lyro
chevron_right
 
The help desk your team deserves
Turn messy workflows into organized support. Streamline customer service with intuitive interface, smart AI features and native integrations.
More about Help Desk
chevron_right
More about Live Chat
chevron_right
 
Proactive automations that convert
Capture more leads, close more sales and book more calls even when you’re offline. Use Flows and Lyro Smart Actions to make sure no opportunity is ever missed.
More about Flows
chevron_right
 
 
 
 
67%
 
The highest resolution rate on the market
 
#1
AI agent for SMBs
 
300K+
Trusted by customers, agents, and brands
 
 
 
 
Customer
 
service
 
makes
 
or
 
breaks
 
brands.
 
That’s
 
why
 
there’s
 
Tidio.
 
It’s
 
for
 
you
 
if...
 
 
 
 
... you’d never risk AI damaging customer trust.
 
Meet Lyro AI, the trustworthy AI agent that provides conversational and reliable answers in your brand voice. Strengthen each customer relationship with AI that can handle complex cases and act like human would.
 
 
 
thumb_up
Human-like responses
 
forum
Understanding context
campaign
Brand voice alignment
group_add
Best for teams & customers
 
 
 
 
 
 
 
 
 
 
Trusted by brands that refuse to compromise on customer experience
 
 
... you don’t want to replace your real team with robots.
Make your customer service agents more skilled, not redundant. Automate boring tasks, so they can provide better care for priority customers and develop more technical skills.
checklist
Workflow organization
query_stats
Smart automation
ballot
Support task automation
schedule
Real-time scalability
 
... your current AI agent disappoints customers and your team
Most AI agents overpromise and underdeliver. Tidio is a reliable alternative aligned with your team and goals.
hub
Seamless integrations
payments
Cost efficiency
lock
Data security & privacy
campaign
Personalized AI responses
checklist
Advanced task execution
 
 
 
 
One platform. Endless ways to improve customer service.
 
 
 
 
 
 
90%
 
of repetitive tasks handled by Lyro AI Agent
25%
increase in qualified leads with Live Chat
$66K+
in revenue generated by Lyro AI Agent
70%
increase in self-service resolution
27%
increase in conversion rates
30%
CSAT increase
89%
resolution rate with Lyro AI Agent
 
 
 
 
 
 
 
 
 
 
 
 
Tailored solution
 
 
Need a fully custom AI Agent?
 
Work with our team to build an AI solution around your specific requirements. We handle the setup and implementation with you.
 
 
 
 
Custom AI model training
 
Unlimited AI Actions & Guidances
 
Priority SLA
 
Custom reporting
 
SOC 2 & HIPAA compliance
 
Custom integrations
 
Contact sales
 
Elevate your support in three steps
1. Add Lyro without technical knowledge
Keep your current setup. Add Lyro to your stack and instantly raise your support quality.
 
Start for free
chevron_right
2. Integrate deeper
Want to a custom-fit agent? Integrate Lyro with your systems using REST APIs, webhooks, JS actions, or Model Context Protocol (MCP). Add custom guidance or hire profesional services team that will improve it’s performance for you.
See how it works
chevron_right
3. Scale with the full suite
Optimize every part of your service with Tidio’s complete suite, giving customers fast, authentic help and equipping your agents with the tools they need.
Contact sales
chevron_right
 
How integrations should be
 
 
Find your workflow
chevron_right
 
 
 
 
 
 
 
 
 
and 120+ tools to integrate
 
 
 
 
Join the new standard in customer service
 
 
Give your customers answers they can trust. Give your team tools they love. And give your competitors customer service envy.
 
 
Start for free
chevron_right
 
No credit card required
 
Contact sales
 
 
 
 
 
Tidio
 
About
FAQ
Contact
Partner Programs
Careers
Security
Trust
Reviews
Newsroom
Product
Pricing
Lyro AI Agent
Help Desk
Live Chat
Flows
All features
Integrations
Start for free
Contact sales
Resources
Customer Stories
Watch Demo
AI Playground
ROI Calculator
Ebooks
Blog
Compare
Tidio vs. Manychat
Tidio vs. LiveChat
Tidio vs. Intercom
Tidio vs. Gorgias
Tidio vs. Zendesk
Tidio vs. Salesloft Drift
Tidio vs. Chatfuel
Tidio vs. Tawk.to
All comparisons
Support
Help Center
Developers
Status Page
Product Updates
Roadmap
Mobile SDK
 
 
Contact sales
Pricing
 
 
 
 
★
★
★
★
★
 
★
★
★
★
★
 
 
4.6 on G2
4.7 on Capterra
4.7 on Shopify
4.7 on Wordpress
 
 
 
Join 300k+ businesses that use Tidio
 
Improve your business with sales, support, and customer service automation
 
 
Start for free
 
Available on:
 
 
 
Browser
Android
iOS
Windows
Mac
 
 
 
 
CHATBOT
 
Best AI Chatbots
How to Create a Chatbot
Best Chatbot Apps
Best Chatbot Builders
Best AI Chatbot Platforms
LIVE CHAT
Free Live Chat Software
How to Add Live Chat to a Website
Ecommerce Live Chat
Best Live Chat Software
Live Chat for Sales
CUSTOMER SERVICE
Best Help Desk Software
Chat Widgets for Websites
Live Chat for Customer Service
WordPress Chatbot Plugins
Customer Service Chatbots
SALES
Ecommerce Chatbots 
Real Estate Chatbots
Sales Chatbots
Chatbots for Business
AI Chatbot Examples
PLATFORMS
Shopify Live Chat Apps
Shopify Chatbot Apps
WordPress Chat Plugins
Squarespace Chat Plugins
Magento Live Chat Extensions
CHANNELS
Instagram Chatbots
Facebook Messenger Chatbot
WhatsApp Chatbot
Instagram Bots for Reactions
WhatsApp Automations
 
 
 
Tidio
 
2026
. 
All rights reserved.
 
EN
 
 
Privacy Policy
Terms and Conditions
 
Manage my privacy settings
 
support@tidio.net

===== product :: https://www.tidio.com/features/
--- SIGNALS ---
title: Tidio Features (All Plans)
meta_description: Tidio offers a full scope of features designed to reinvent your customer support, create awesome experiences, and make your business thrive.
og_description: Tidio offers a full scope of features designed to reinvent your customer support, create awesome experiences, and make your business thrive.
og_site_name: Tidio
h1: Tidio's tools and features
